
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-140649.json                198311 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-140649.json              3787 115/05/22 PM 06:34:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-140649.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-140703.json              10189835 115/05/28 PM 01:46:04
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-140703.json                198311 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-140703.json              3787 115/05/22 PM 06:34:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-140703.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-142604.json              10214164 115/05/28 PM 02:23:20
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-142604.json                  6050 115/05/28 PM 02:23:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-142604.json              4105 115/05/28 PM 02:23:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-142604.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-142647.json              10214164 115/05/28 PM 02:23:20
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-142647.json                  6050 115/05/28 PM 02:23:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-142647.json              4105 115/05/28 PM 02:23:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-142647.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-144058.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-144058.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-144058.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-144058.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-144100.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-144100.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-144100.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-144100.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-144103.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-144103.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-144103.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-144103.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-144517.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-144517.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-144517.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-144517.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-144708.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-144708.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-144708.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-144708.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145043.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145043.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145043.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145043.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145141.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145141.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145141.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145141.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145414.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145414.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145414.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145414.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145417.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145417.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145417.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145417.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145935.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145935.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145935.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145935.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-145937.json              10237378 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-145937.json                  6050 115/05/28 PM 02:27:42
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-145937.json              4105 115/05/28 PM 02:28:04
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-145937.json                    6600 115/05/28 PM 02:34:58
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260531-111739.json              12833285 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260531-111739.json                 36699 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260531-111739.json              6991 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260531-111739.json                    6436 115/05/30 PM 11:35:30
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260601-194820.json              12833285 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260601-194820.json                 36699 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260601-194820.json              6991 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260601-194820.json                    6436 115/05/30 PM 11:35:30
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260601-194828.json              12833285 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260601-194828.json                 36699 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260601-194828.json              6991 115/05/30 PM 11:38:44
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260601-194828.json                    6436 115/05/30 PM 11:35:30
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260603-102127.json              13336990 115/06/01 PM 09:29:42
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260603-102127.json                 36699 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260603-102127.json              8389 115/06/01 PM 08:53:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260603-102127.json                    6436 115/06/01 PM 07:57:42
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260603-102246.json              13336990 115/06/01 PM 09:29:42
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260603-102246.json                 36699 115/05/30 PM 02:31:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260603-102246.json              8389 115/06/01 PM 08:53:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260603-102246.json                    6436 115/06/01 PM 07:57:42
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260605-134734.json              13892449 115/06/04 PM 02:35:54
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260605-134734.json                 20315 115/06/04 PM 02:10:14
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260605-134734.json              9833 115/06/04 PM 02:10:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260605-134734.json                    6472 115/06/03 AM 10:33:42
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260605-151216.json              13922208 115/06/05 PM 02:03:16
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260605-151216.json                 18386 115/06/05 PM 02:03:12
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260605-151216.json             10791 115/06/05 PM 02:03:18
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260605-151216.json                    6495 115/06/05 PM 01:50:48
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260605-151359.json              13922208 115/06/05 PM 02:03:16
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260605-151359.json                 18386 115/06/05 PM 02:03:12
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260605-151359.json             10791 115/06/05 PM 02:03:18
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260605-151359.json                    6495 115/06/05 PM 01:50:48
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260605-154646.json              13922208 115/06/05 PM 03:16:38
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260605-154646.json                 18386 115/06/05 PM 03:16:34
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260605-154646.json             10791 115/06/05 PM 03:16:38
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260605-154646.json                    6495 115/06/05 PM 01:50:48
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260610-102259.json              14403084 115/06/10 AM 10:22:26
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260610-102259.json                 19970 115/06/05 PM 03:48:54
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260610-102259.json             10818 115/06/05 PM 03:49:06
